Dataset,Classifier,Metric,Standard,G-SMOTE,Proposed
Baseball,DT,Accuracy,\textbf{0.901 $\pm$ 0.008},0.868 $\pm$ 0.014,0.870 $\pm$ 0.014
Baseball,DT,F-score,0.546 $\pm$ 0.023,0.550 $\pm$ 0.015,\textbf{0.554 $\pm$ 0.015}
Baseball,DT,G-mean,0.666 $\pm$ 0.028,0.720 $\pm$ 0.018,\textbf{0.721 $\pm$ 0.019}
Baseball,KNN,Accuracy,\textbf{0.925 $\pm$ 0.002},0.886 $\pm$ 0.011,0.892 $\pm$ 0.01
Baseball,KNN,F-score,0.556 $\pm$ 0.03,\textbf{0.581 $\pm$ 0.024},0.577 $\pm$ 0.016
Baseball,KNN,G-mean,0.640 $\pm$ 0.029,\textbf{0.731 $\pm$ 0.029},0.726 $\pm$ 0.026
Baseball,LR,Accuracy,\textbf{0.917 $\pm$ 0.004},0.866 $\pm$ 0.019,0.865 $\pm$ 0.022
Baseball,LR,F-score,0.465 $\pm$ 0.063,0.559 $\pm$ 0.018,\textbf{0.563 $\pm$ 0.021}
Baseball,LR,G-mean,0.564 $\pm$ 0.042,\textbf{0.766 $\pm$ 0.013},0.764 $\pm$ 0.014
Baseball,RF,Accuracy,\textbf{0.927 $\pm$ 0.003},0.910 $\pm$ 0.007,0.912 $\pm$ 0.007
Baseball,RF,F-score,0.590 $\pm$ 0.035,\textbf{0.612 $\pm$ 0.016},0.606 $\pm$ 0.019
Baseball,RF,G-mean,0.674 $\pm$ 0.028,\textbf{0.757 $\pm$ 0.027},0.754 $\pm$ 0.027
GD,DT,Accuracy,0.763 $\pm$ 0.011,0.769 $\pm$ 0.005,\textbf{0.782 $\pm$ 0.007}
GD,DT,F-score,0.749 $\pm$ 0.011,0.756 $\pm$ 0.005,\textbf{0.769 $\pm$ 0.008}
GD,DT,G-mean,0.843 $\pm$ 0.006,0.848 $\pm$ 0.003,\textbf{0.857 $\pm$ 0.005}
GD,KNN,Accuracy,0.830 $\pm$ 0.015,0.836 $\pm$ 0.007,\textbf{0.847 $\pm$ 0.012}
GD,KNN,F-score,0.818 $\pm$ 0.015,0.830 $\pm$ 0.008,\textbf{0.840 $\pm$ 0.012}
GD,KNN,G-mean,0.887 $\pm$ 0.008,0.894 $\pm$ 0.004,\textbf{0.901 $\pm$ 0.008}
GD,LR,Accuracy,0.812 $\pm$ 0.005,0.864 $\pm$ 0.01,\textbf{0.877 $\pm$ 0.009}
GD,LR,F-score,0.797 $\pm$ 0.01,0.853 $\pm$ 0.011,\textbf{0.865 $\pm$ 0.011}
GD,LR,G-mean,0.876 $\pm$ 0.006,0.909 $\pm$ 0.007,\textbf{0.917 $\pm$ 0.007}
GD,RF,Accuracy,0.900 $\pm$ 0.006,0.903 $\pm$ 0.01,\textbf{0.908 $\pm$ 0.008}
GD,RF,F-score,0.892 $\pm$ 0.007,0.897 $\pm$ 0.01,\textbf{0.901 $\pm$ 0.009}
GD,RF,G-mean,0.934 $\pm$ 0.004,0.937 $\pm$ 0.007,\textbf{0.939 $\pm$ 0.005}
GS,DT,Accuracy,\textbf{0.382 $\pm$ 0.008},0.366 $\pm$ 0.004,0.370 $\pm$ 0.006
GS,DT,F-score,0.327 $\pm$ 0.004,0.328 $\pm$ 0.006,\textbf{0.332 $\pm$ 0.006}
GS,DT,G-mean,0.525 $\pm$ 0.003,0.528 $\pm$ 0.005,\textbf{0.532 $\pm$ 0.006}
GS,KNN,Accuracy,\textbf{0.440 $\pm$ 0.01},0.409 $\pm$ 0.014,0.407 $\pm$ 0.016
GS,KNN,F-score,0.337 $\pm$ 0.004,\textbf{0.358 $\pm$ 0.008},0.357 $\pm$ 0.011
GS,KNN,G-mean,0.549 $\pm$ 0.004,\textbf{0.559 $\pm$ 0.007},0.557 $\pm$ 0.009
GS,LR,Accuracy,\textbf{0.446 $\pm$ 0.008},0.411 $\pm$ 0.013,0.409 $\pm$ 0.011
GS,LR,F-score,0.246 $\pm$ 0.014,0.342 $\pm$ 0.013,\textbf{0.344 $\pm$ 0.01}
GS,LR,G-mean,0.515 $\pm$ 0.007,0.565 $\pm$ 0.008,\textbf{0.566 $\pm$ 0.008}
GS,RF,Accuracy,\textbf{0.497 $\pm$ 0.008},0.480 $\pm$ 0.009,0.477 $\pm$ 0.01
GS,RF,F-score,0.375 $\pm$ 0.016,0.414 $\pm$ 0.009,\textbf{0.416 $\pm$ 0.009}
GS,RF,G-mean,0.580 $\pm$ 0.009,\textbf{0.605 $\pm$ 0.006},0.604 $\pm$ 0.008
JV,DT,Accuracy,0.642 $\pm$ 0.007,0.649 $\pm$ 0.011,\textbf{0.659 $\pm$ 0.012}
JV,DT,F-score,0.626 $\pm$ 0.008,0.638 $\pm$ 0.01,\textbf{0.647 $\pm$ 0.012}
JV,DT,G-mean,0.772 $\pm$ 0.005,0.781 $\pm$ 0.006,\textbf{0.787 $\pm$ 0.007}
JV,KNN,Accuracy,\textbf{0.810 $\pm$ 0.005},0.802 $\pm$ 0.007,0.800 $\pm$ 0.01
JV,KNN,F-score,\textbf{0.799 $\pm$ 0.005},0.792 $\pm$ 0.007,0.791 $\pm$ 0.011
JV,KNN,G-mean,\textbf{0.881 $\pm$ 0.003},0.879 $\pm$ 0.005,0.879 $\pm$ 0.006
JV,LR,Accuracy,0.764 $\pm$ 0.014,0.779 $\pm$ 0.012,\textbf{0.789 $\pm$ 0.013}
JV,LR,F-score,0.739 $\pm$ 0.017,0.752 $\pm$ 0.013,\textbf{0.766 $\pm$ 0.015}
JV,LR,G-mean,0.846 $\pm$ 0.011,0.863 $\pm$ 0.007,\textbf{0.870 $\pm$ 0.008}
JV,RF,Accuracy,\textbf{0.845 $\pm$ 0.008},\textbf{0.845 $\pm$ 0.007},0.844 $\pm$ 0.007
JV,RF,F-score,\textbf{0.833 $\pm$ 0.01},\textbf{0.833 $\pm$ 0.008},0.832 $\pm$ 0.009
JV,RF,G-mean,0.902 $\pm$ 0.006,\textbf{0.903 $\pm$ 0.004},\textbf{0.903 $\pm$ 0.005}
MZ,DT,Accuracy,0.573 $\pm$ 0.005,0.575 $\pm$ 0.005,\textbf{0.583 $\pm$ 0.007}
MZ,DT,F-score,0.572 $\pm$ 0.009,0.574 $\pm$ 0.007,\textbf{0.582 $\pm$ 0.008}
MZ,DT,G-mean,0.737 $\pm$ 0.003,0.737 $\pm$ 0.005,\textbf{0.743 $\pm$ 0.005}
MZ,KNN,Accuracy,0.751 $\pm$ 0.009,\textbf{0.756 $\pm$ 0.004},\textbf{0.756 $\pm$ 0.005}
MZ,KNN,F-score,0.743 $\pm$ 0.01,0.754 $\pm$ 0.003,\textbf{0.755 $\pm$ 0.004}
MZ,KNN,G-mean,0.852 $\pm$ 0.005,\textbf{0.857 $\pm$ 0.002},\textbf{0.857 $\pm$ 0.003}
MZ,LR,Accuracy,0.750 $\pm$ 0.006,0.761 $\pm$ 0.006,\textbf{0.764 $\pm$ 0.006}
MZ,LR,F-score,0.741 $\pm$ 0.007,0.752 $\pm$ 0.006,\textbf{0.756 $\pm$ 0.006}
MZ,LR,G-mean,0.852 $\pm$ 0.004,0.860 $\pm$ 0.004,\textbf{0.862 $\pm$ 0.004}
MZ,RF,Accuracy,0.737 $\pm$ 0.008,0.743 $\pm$ 0.006,\textbf{0.744 $\pm$ 0.008}
MZ,RF,F-score,0.730 $\pm$ 0.008,0.736 $\pm$ 0.008,\textbf{0.737 $\pm$ 0.009}
MZ,RF,G-mean,0.844 $\pm$ 0.005,\textbf{0.849 $\pm$ 0.004},\textbf{0.849 $\pm$ 0.005}
MP,DT,Accuracy,0.623 $\pm$ 0.012,0.623 $\pm$ 0.01,\textbf{0.626 $\pm$ 0.007}
MP,DT,F-score,0.614 $\pm$ 0.012,0.617 $\pm$ 0.011,\textbf{0.620 $\pm$ 0.007}
MP,DT,G-mean,0.761 $\pm$ 0.008,0.762 $\pm$ 0.007,\textbf{0.764 $\pm$ 0.005}
MP,KNN,Accuracy,0.703 $\pm$ 0.016,0.735 $\pm$ 0.011,\textbf{0.754 $\pm$ 0.021}
MP,KNN,F-score,0.685 $\pm$ 0.017,0.729 $\pm$ 0.012,\textbf{0.748 $\pm$ 0.021}
MP,KNN,G-mean,0.808 $\pm$ 0.01,0.833 $\pm$ 0.007,\textbf{0.846 $\pm$ 0.013}
MP,LR,Accuracy,0.786 $\pm$ 0.01,0.803 $\pm$ 0.011,\textbf{0.814 $\pm$ 0.012}
MP,LR,F-score,0.771 $\pm$ 0.01,0.799 $\pm$ 0.011,\textbf{0.809 $\pm$ 0.012}
MP,LR,G-mean,0.866 $\pm$ 0.005,0.881 $\pm$ 0.008,\textbf{0.887 $\pm$ 0.008}
MP,RF,Accuracy,0.834 $\pm$ 0.01,\textbf{0.846 $\pm$ 0.006},\textbf{0.846 $\pm$ 0.008}
MP,RF,F-score,0.826 $\pm$ 0.011,\textbf{0.842 $\pm$ 0.007},0.841 $\pm$ 0.008
MP,RF,G-mean,0.895 $\pm$ 0.007,\textbf{0.904 $\pm$ 0.004},\textbf{0.904 $\pm$ 0.005}
Pendigits,DT,Accuracy,0.760 $\pm$ 0.014,0.772 $\pm$ 0.004,\textbf{0.783 $\pm$ 0.005}
Pendigits,DT,F-score,0.756 $\pm$ 0.004,0.769 $\pm$ 0.004,\textbf{0.780 $\pm$ 0.005}
Pendigits,DT,G-mean,0.857 $\pm$ 0.009,0.865 $\pm$ 0.002,\textbf{0.871 $\pm$ 0.003}
Pendigits,KNN,Accuracy,0.886 $\pm$ 0.006,0.899 $\pm$ 0.008,\textbf{0.903 $\pm$ 0.01}
Pendigits,KNN,F-score,0.878 $\pm$ 0.008,0.894 $\pm$ 0.009,\textbf{0.899 $\pm$ 0.011}
Pendigits,KNN,G-mean,0.931 $\pm$ 0.004,0.941 $\pm$ 0.005,\textbf{0.944 $\pm$ 0.006}
Pendigits,LR,Accuracy,0.835 $\pm$ 0.011,0.825 $\pm$ 0.008,\textbf{0.836 $\pm$ 0.011}
Pendigits,LR,F-score,\textbf{0.829 $\pm$ 0.013},0.816 $\pm$ 0.01,0.828 $\pm$ 0.012
Pendigits,LR,G-mean,0.903 $\pm$ 0.007,0.898 $\pm$ 0.005,\textbf{0.905 $\pm$ 0.007}
Pendigits,RF,Accuracy,0.922 $\pm$ 0.006,\textbf{0.926 $\pm$ 0.005},\textbf{0.926 $\pm$ 0.005}
Pendigits,RF,F-score,0.919 $\pm$ 0.007,0.923 $\pm$ 0.006,\textbf{0.924 $\pm$ 0.006}
Pendigits,RF,G-mean,0.955 $\pm$ 0.004,\textbf{0.957 $\pm$ 0.003},\textbf{0.957 $\pm$ 0.003}
Texture,DT,Accuracy,0.760 $\pm$ 0.004,0.770 $\pm$ 0.006,\textbf{0.778 $\pm$ 0.007}
Texture,DT,F-score,0.758 $\pm$ 0.004,0.767 $\pm$ 0.007,\textbf{0.776 $\pm$ 0.008}
Texture,DT,G-mean,0.859 $\pm$ 0.002,0.865 $\pm$ 0.004,\textbf{0.871 $\pm$ 0.005}
Texture,KNN,Accuracy,0.876 $\pm$ 0.008,0.892 $\pm$ 0.007,\textbf{0.897 $\pm$ 0.009}
Texture,KNN,F-score,0.869 $\pm$ 0.009,0.888 $\pm$ 0.009,\textbf{0.894 $\pm$ 0.01}
Texture,KNN,G-mean,0.926 $\pm$ 0.005,0.937 $\pm$ 0.004,\textbf{0.941 $\pm$ 0.005}
Texture,LR,Accuracy,0.867 $\pm$ 0.012,0.922 $\pm$ 0.008,\textbf{0.932 $\pm$ 0.008}
Texture,LR,F-score,0.855 $\pm$ 0.015,0.919 $\pm$ 0.008,\textbf{0.930 $\pm$ 0.008}
Texture,LR,G-mean,0.918 $\pm$ 0.007,0.955 $\pm$ 0.005,\textbf{0.961 $\pm$ 0.004}
Texture,RF,Accuracy,0.894 $\pm$ 0.009,0.898 $\pm$ 0.008,\textbf{0.902 $\pm$ 0.009}
Texture,RF,F-score,0.892 $\pm$ 0.01,0.895 $\pm$ 0.008,\textbf{0.899 $\pm$ 0.009}
Texture,RF,G-mean,0.939 $\pm$ 0.006,0.942 $\pm$ 0.005,\textbf{0.944 $\pm$ 0.005}
Usps,DT,Accuracy,0.696 $\pm$ 0.01,0.707 $\pm$ 0.011,\textbf{0.713 $\pm$ 0.013}
Usps,DT,F-score,0.664 $\pm$ 0.011,0.682 $\pm$ 0.011,\textbf{0.686 $\pm$ 0.01}
Usps,DT,G-mean,0.800 $\pm$ 0.008,0.811 $\pm$ 0.008,\textbf{0.815 $\pm$ 0.009}
Usps,KNN,Accuracy,0.855 $\pm$ 0.01,0.866 $\pm$ 0.008,\textbf{0.867 $\pm$ 0.009}
Usps,KNN,F-score,0.833 $\pm$ 0.012,0.849 $\pm$ 0.01,\textbf{0.850 $\pm$ 0.01}
Usps,KNN,G-mean,0.903 $\pm$ 0.007,0.912 $\pm$ 0.006,\textbf{0.914 $\pm$ 0.006}
Usps,LR,Accuracy,0.899 $\pm$ 0.01,\textbf{0.900 $\pm$ 0.011},0.899 $\pm$ 0.012
Usps,LR,F-score,\textbf{0.886 $\pm$ 0.011},\textbf{0.886 $\pm$ 0.013},0.885 $\pm$ 0.013
Usps,LR,G-mean,\textbf{0.936 $\pm$ 0.006},\textbf{0.936 $\pm$ 0.008},0.935 $\pm$ 0.008
Usps,RF,Accuracy,0.882 $\pm$ 0.009,0.892 $\pm$ 0.01,\textbf{0.893 $\pm$ 0.01}
Usps,RF,F-score,0.866 $\pm$ 0.01,0.878 $\pm$ 0.01,\textbf{0.880 $\pm$ 0.01}
Usps,RF,G-mean,0.923 $\pm$ 0.006,0.930 $\pm$ 0.006,\textbf{0.932 $\pm$ 0.006}
Waveform,DT,Accuracy,0.680 $\pm$ 0.009,\textbf{0.681 $\pm$ 0.01},0.679 $\pm$ 0.011
Waveform,DT,F-score,0.679 $\pm$ 0.009,\textbf{0.681 $\pm$ 0.01},0.679 $\pm$ 0.011
Waveform,DT,G-mean,0.755 $\pm$ 0.007,\textbf{0.757 $\pm$ 0.008},0.755 $\pm$ 0.009
Waveform,KNN,Accuracy,0.747 $\pm$ 0.009,\textbf{0.751 $\pm$ 0.014},0.739 $\pm$ 0.012
Waveform,KNN,F-score,0.743 $\pm$ 0.01,\textbf{0.749 $\pm$ 0.014},0.737 $\pm$ 0.012
Waveform,KNN,G-mean,0.808 $\pm$ 0.007,\textbf{0.811 $\pm$ 0.01},0.802 $\pm$ 0.009
Waveform,LR,Accuracy,0.830 $\pm$ 0.014,\textbf{0.845 $\pm$ 0.011},0.838 $\pm$ 0.011
Waveform,LR,F-score,0.824 $\pm$ 0.014,\textbf{0.844 $\pm$ 0.011},0.838 $\pm$ 0.011
Waveform,LR,G-mean,0.871 $\pm$ 0.01,\textbf{0.883 $\pm$ 0.008},0.878 $\pm$ 0.009
Waveform,RF,Accuracy,0.825 $\pm$ 0.014,\textbf{0.830 $\pm$ 0.013},0.826 $\pm$ 0.012
Waveform,RF,F-score,0.822 $\pm$ 0.015,\textbf{0.829 $\pm$ 0.013},0.825 $\pm$ 0.012
Waveform,RF,G-mean,0.867 $\pm$ 0.011,\textbf{0.871 $\pm$ 0.01},0.868 $\pm$ 0.009
WQ,DT,Accuracy,\textbf{0.503 $\pm$ 0.006},0.485 $\pm$ 0.01,0.486 $\pm$ 0.011
WQ,DT,F-score,\textbf{0.258 $\pm$ 0.006},\textbf{0.258 $\pm$ 0.006},\textbf{0.258 $\pm$ 0.005}
WQ,DT,G-mean,0.476 $\pm$ 0.006,\textbf{0.486 $\pm$ 0.008},\textbf{0.486 $\pm$ 0.008}
WQ,KNN,Accuracy,\textbf{0.522 $\pm$ 0.01},0.460 $\pm$ 0.007,0.468 $\pm$ 0.013
WQ,KNN,F-score,0.235 $\pm$ 0.007,\textbf{0.253 $\pm$ 0.005},\textbf{0.253 $\pm$ 0.014}
WQ,KNN,G-mean,0.453 $\pm$ 0.005,\textbf{0.489 $\pm$ 0.016},0.484 $\pm$ 0.018
WQ,LR,Accuracy,\textbf{0.550 $\pm$ 0.012},0.403 $\pm$ 0.027,0.404 $\pm$ 0.029
WQ,LR,F-score,0.199 $\pm$ 0.005,0.235 $\pm$ 0.003,\textbf{0.241 $\pm$ 0.004}
WQ,LR,G-mean,0.441 $\pm$ 0.006,0.519 $\pm$ 0.018,\textbf{0.525 $\pm$ 0.021}
WQ,RF,Accuracy,\textbf{0.582 $\pm$ 0.01},0.550 $\pm$ 0.011,0.550 $\pm$ 0.011
WQ,RF,F-score,0.265 $\pm$ 0.02,\textbf{0.284 $\pm$ 0.015},0.282 $\pm$ 0.013
WQ,RF,G-mean,0.483 $\pm$ 0.015,\textbf{0.509 $\pm$ 0.02},0.504 $\pm$ 0.014
